Hours_Studied,Attendance_Percent,Assignments_Completed,Exam_Score
7.49,59.26,6,80.24
19.01,77.1,2,100.0
14.64,93.65,6,100.0
11.97,86.61,7,100.0
3.12,90.33,9,91.89
3.12,82.94,5,99.52
1.16,84.61,9,90.75
17.32,92.46,8,100.0
12.02,62.48,5,99.24
14.16,74.47,8,100.0
0.41,61.06,3,59.53
19.4,99.38,7,100.0
16.65,97.2,10,100.0
4.25,51.97,3,76.37
3.64,85.28,1,80.29
3.67,96.26,9,100.0
6.08,59.03,10,100.0
10.5,78.4,8,100.0
8.64,95.77,4,100.0
5.82,51.7,3,71.92
12.24,84.87,1,88.79
2.79,64.87,0,62.43
5.84,96.22,10,100.0
7.33,98.55,6,100.0
9.12,97.21,5,100.0
15.7,73.71,1,90.01
3.99,93.1,7,100.0
10.28,92.23,10,100.0
11.85,65.96,3,86.12
0.93,91.45,7,84.61
12.15,51.85,6,100.0
3.41,79.81,4,85.4
1.3,61.5,9,81.63
18.98,56.03,9,100.0
19.31,53.85,7,100.0
16.17,84.81,8,100.0
6.09,66.99,4,73.91
1.95,86.24,9,100.0
13.68,53.27,4,100.0
8.8,65.76,1,77.64
2.44,76.97,4,75.03
9.9,89.54,2,100.0
0.69,65.94,6,69.64
18.19,81.29,9,100.0
5.18,94.3,4,95.19
13.25,80.79,7,100.0
6.23,61.65,0,71.66
10.4,51.22,2,78.69
10.93,93.5,2,88.63
3.7,51.06,8,84.45
19.39,93.74,4,100.0
15.5,76.45,8,100.0
18.79,96.95,8,100.0
17.9,89.94,0,97.8
11.96,99.9,1,99.23
18.44,67.54,4,100.0
1.77,88.36,3,50.66
3.92,70.1,9,91.62
0.9,73.99,8,81.68
6.51,81.38,6,97.69
7.77,93.68,5,95.31
5.43,99.2,6,84.01
16.57,88.41,0,95.77
7.14,70.89,0,80.32
5.62,71.07,7,83.41
10.85,86.88,1,100.0
2.82,61.94,9,94.47
16.04,55.52,10,100.0
1.49,67.73,8,75.05
19.74,64.36,6,100.0
15.44,64.82,5,100.0
3.97,61.68,0,45.35
0.11,52.1,0,48.04
16.31,50.89,1,95.32
14.14,99.39,5,100.0
14.58,71.39,5,100.0
15.43,69.22,1,91.52
1.48,83.98,0,68.7
7.17,60.91,9,100.0
2.32,97.5,4,81.48
17.26,89.32,4,100.0
12.47,54.47,1,71.88
6.62,70.88,5,80.98
1.27,93.96,8,95.53
6.22,97.24,1,75.49
6.5,73.37,9,88.74
14.59,80.67,1,100.0
12.75,58.35,2,76.42
17.74,99.56,6,100.0
9.44,61.58,5,88.04
2.39,97.14,7,89.52
14.26,82.48,7,100.0
15.22,80.39,5,100.0
11.23,75.63,10,100.0
15.42,61.53,9,100.0
9.88,58.83,2,93.12
10.45,61.02,2,76.2
8.55,59.32,0,75.67
0.51,88.98,6,69.88
2.16,67.51,4,74.34
0.63,52.89,3,69.24
12.73,98.46,9,100.0
6.29,94.19,3,70.6
10.17,96.39,3,100.0
18.15,99.75,5,100.0
4.99,58.69,7,80.21
8.21,69.81,7,95.17
15.11,87.91,4,100.0
4.58,84.8,5,96.36
1.54,57.69,3,55.73
5.8,90.79,10,96.65
3.22,61.22,8,85.17
18.59,61.19,7,100.0
16.16,76.85,9,100.0
12.67,79.65,9,100.0
17.43,79.0,0,100.0
16.07,54.57,1,81.56
3.73,93.87,8,100.0
17.85,63.28,7,100.0
10.79,56.48,2,79.05
16.15,94.44,7,100.0
17.92,97.78,0,100.0
6.36,93.11,9,100.0
2.2,90.48,3,79.29
4.56,82.76,2,82.2
8.54,77.54,5,89.72
16.36,54.35,6,87.43
